farm_id,crop,date,sm_avg_7d,rain_sum_7d,temp_var_7d,humidity_avg_7d,sm_deviation,rain_deviation,yield_idx,tier
UG-GUL-0002,maize,2026-01-10T00:00:00,9.377,14.48,1.329,59.95,12.623,11.187,0.088,0
UG-GUL-0002,maize,2026-01-11T00:00:00,9.623,17.13,1.744,58.854,12.377,8.537,0.206,0
UG-GUL-0002,maize,2026-01-12T00:00:00,9.979,16.62,2.348,57.936,12.021,9.047,0.167,0
UG-GUL-0002,maize,2026-01-13T00:00:00,9.819,16.13,2.239,57.696,12.181,9.537,0.113,0
UG-GUL-0002,maize,2026-01-14T00:00:00,9.796,18.41,2.079,58.944,12.204,7.257,0.16,0
UG-GUL-0002,maize,2026-01-15T00:00:00,10.01,22.34,5.476,56.894,11.99,3.327,0.231,0
UG-GUL-0002,maize,2026-01-16T00:00:00,10.339,19.95,5.43,57.289,11.661,5.717,0.188,0
UG-GUL-0002,maize,2026-01-17T00:00:00,9.954,18.35,5.427,57.964,12.046,7.317,0.193,0
UG-GUL-0002,maize,2026-01-18T00:00:00,10.134,19.67,5.523,59.039,11.866,5.997,0.276,0
UG-GUL-0002,maize,2026-01-19T00:00:00,9.539,24.54,4.101,59.66,12.461,1.127,0.135,0
UG-GUL-0002,maize,2026-01-20T00:00:00,9.456,25.61,3.729,61.913,12.544,0.057,0.304,0
UG-GUL-0002,maize,2026-01-21T00:00:00,9.666,27.18,2.595,62.631,12.334,1.513,0.226,0
UG-GUL-0002,maize,2026-01-22T00:00:00,9.533,25.32,0.877,64.123,12.467,0.347,0.197,0
UG-GUL-0002,maize,2026-01-23T00:00:00,9.897,29.94,0.709,63.504,12.103,4.273,0.151,0
UG-GUL-0002,maize,2026-01-24T00:00:00,10.13,32.41,1.585,63.673,11.87,6.743,0.183,0
UG-GUL-0002,maize,2026-01-25T00:00:00,10.449,35.13,3.567,64.18,11.551,9.463,0.209,0
UG-GUL-0002,maize,2026-01-26T00:00:00,11.174,33.87,3.514,63.066,10.826,8.203,0.178,0
UG-GUL-0002,maize,2026-01-27T00:00:00,11.204,34.63,5.786,61.974,10.796,8.963,0.244,0
UG-GUL-0002,maize,2026-01-28T00:00:00,11.41,33.35,5.677,62.293,10.59,7.683,0.109,0
UG-GUL-0002,maize,2026-01-29T00:00:00,12.126,34.36,5.657,63.29,9.874,8.693,0.184,0
UG-GUL-0002,maize,2026-01-30T00:00:00,12.299,34.62,6.394,62.741,9.701,8.953,0.12,0
UG-GUL-0002,maize,2026-01-31T00:00:00,12.746,33.82,5.751,62.156,9.254,8.153,0.216,0
UG-GUL-0002,maize,2026-02-01T00:00:00,12.571,30.68,2.809,62.747,9.429,5.013,0.279,0
UG-GUL-0002,maize,2026-02-02T00:00:00,12.763,29.35,2.179,64.369,9.237,3.683,0.231,0
UG-GUL-0002,maize,2026-02-03T00:00:00,13.259,31.28,1.88,64.886,8.741,5.613,0.116,0
UG-GUL-0002,maize,2026-02-04T00:00:00,13.047,31.01,2.36,64.876,8.953,5.343,0.252,0
UG-GUL-0002,maize,2026-02-05T00:00:00,12.5,28.73,2.368,63.247,9.5,3.063,0.274,0
UG-GUL-0002,maize,2026-02-06T00:00:00,12.671,25.76,2.078,62.666,9.329,0.093,0.301,0
UG-GUL-0002,maize,2026-02-07T00:00:00,12.187,28.7,2.318,64.054,9.813,3.033,0.31,0
UG-GUL-0002,maize,2026-02-08T00:00:00,12.087,30.27,4.132,63.639,9.913,4.603,0.17,0
UG-GUL-0002,maize,2026-02-09T00:00:00,11.16,28.2,5.622,61.881,10.84,2.533,0.254,0
UG-GUL-0002,maize,2026-02-10T00:00:00,11.159,29.97,5.589,61.877,10.841,4.303,0.265,0
UG-GUL-0002,maize,2026-02-11T00:00:00,11.403,31.97,5.465,62.071,10.597,6.303,0.105,0
UG-GUL-0002,maize,2026-02-12T00:00:00,11.497,32.8,5.556,62.971,10.503,7.133,0.204,0
UG-GUL-0002,maize,2026-02-13T00:00:00,10.746,32.93,4.871,63.781,11.254,7.263,0.154,0
UG-GUL-0002,maize,2026-02-14T00:00:00,10.959,31.59,2.744,61.987,11.041,5.923,0.2,0
UG-GUL-0002,maize,2026-02-15T00:00:00,10.903,27.74,2.339,62.096,11.097,2.073,0.254,0
UG-GUL-0002,maize,2026-02-16T00:00:00,11.631,30.78,2.852,62.343,10.369,5.113,0.195,0
UG-GUL-0002,maize,2026-02-17T00:00:00,11.253,24.86,1.426,62.269,10.747,0.807,0.225,0
UG-GUL-0002,maize,2026-02-18T00:00:00,11.109,23.79,1.336,63.043,10.891,1.877,0.25,0
UG-GUL-0002,maize,2026-02-19T00:00:00,11.109,25.52,1.471,63.62,10.891,0.147,0.207,0
UG-GUL-0002,maize,2026-02-20T00:00:00,11.51,26.05,1.438,63.911,10.49,0.383,0.211,0
UG-GUL-0002,maize,2026-02-21T00:00:00,11.123,21.65,1.812,64.504,10.877,4.017,0.262,0
UG-GUL-0002,maize,2026-02-22T00:00:00,11.169,22.93,1.812,65.51,10.831,2.737,0.181,0
UG-GUL-0002,maize,2026-02-23T00:00:00,10.857,20.93,1.093,67.937,11.143,4.737,0.257,0
UG-GUL-0002,maize,2026-02-24T00:00:00,10.691,25.24,1.086,67.849,11.309,0.427,0.279,0
UG-GUL-0002,maize,2026-02-25T00:00:00,10.62,24.71,1.187,66.689,11.38,0.957,0.164,0
UG-GUL-0002,maize,2026-02-26T00:00:00,10.781,23.16,1.843,65.23,11.219,2.507,0.201,0
UG-GUL-0002,maize,2026-02-27T00:00:00,10.709,22.74,2.577,66.771,11.291,2.927,0.285,0
UG-GUL-0002,maize,2026-02-28T00:00:00,11.389,26.13,3.169,68.314,10.611,0.463,0.202,0
UG-GUL-0002,maize,2026-03-01T00:00:00,11.417,25.29,3.442,66.573,10.583,0.377,0.228,0
UG-GUL-0002,maize,2026-03-02T00:00:00,11.369,26.74,4.473,64.354,10.631,1.073,0.263,0
UG-GUL-0002,maize,2026-03-03T00:00:00,11.646,25.82,5.651,64.507,10.354,0.153,0.285,0
UG-GUL-0002,maize,2026-03-04T00:00:00,11.157,27.86,5.617,63.591,10.843,2.193,0.21,0
UG-GUL-0002,maize,2026-03-05T00:00:00,11.257,27.21,4.126,64.363,10.743,1.543,0.206,0
UG-GUL-0002,maize,2026-03-06T00:00:00,11.337,29.52,1.433,62.356,10.663,3.853,0.306,0
UG-GUL-0002,maize,2026-03-07T00:00:00,10.906,27.76,1.71,60.359,11.094,2.093,0.328,0
UG-GUL-0002,maize,2026-03-08T00:00:00,10.743,30.69,2.832,61.32,11.257,5.023,0.256,0
UG-GUL-0002,maize,2026-03-09T00:00:00,10.556,32.61,2.394,61.764,11.444,6.943,0.196,0
UG-GUL-0002,maize,2026-03-10T00:00:00,10.96,31.88,1.513,60.731,11.04,6.213,0.17,0
UG-GUL-0002,maize,2026-03-11T00:00:00,11.37,30.36,1.503,62.051,10.63,4.693,0.187,0
UG-GUL-0002,maize,2026-03-12T00:00:00,10.696,28.07,1.916,62.219,11.304,2.403,0.26,0
UG-GUL-0002,maize,2026-03-13T00:00:00,10.207,27.26,2.906,64.414,11.793,1.593,0.247,0
UG-GUL-0002,maize,2026-03-14T00:00:00,10.066,27.12,3.071,64.737,11.934,1.453,0.294,0
UG-GUL-0002,maize,2026-03-15T00:00:00,10.351,24.93,2.304,64.271,11.649,0.737,0.272,0
UG-GUL-0002,maize,2026-03-16T00:00:00,10.344,21.6,3.098,63.363,11.656,4.067,0.132,0
UG-GUL-0002,maize,2026-03-17T00:00:00,9.814,20.69,3.032,63.303,12.186,4.977,0.245,0
UG-GUL-0002,maize,2026-03-18T00:00:00,9.927,18.64,3.397,62.923,12.073,7.027,0.126,0
UG-GUL-0002,maize,2026-03-19T00:00:00,10.326,21.27,3.107,61.336,11.674,4.397,0.185,0
UG-GUL-0002,maize,2026-03-20T00:00:00,10.217,18.65,1.054,59.127,11.783,7.017,0.209,0
UG-GUL-0002,maize,2026-03-21T00:00:00,10.111,17.72,1.044,59.246,11.889,7.947,0.287,0
UG-GUL-0002,maize,2026-03-22T00:00:00,9.789,14.66,2.261,58.609,12.211,11.007,0.304,0
UG-GUL-0002,maize,2026-03-23T00:00:00,9.537,17.41,2.187,59.707,12.463,8.257,0.198,0
UG-GUL-0002,maize,2026-03-24T00:00:00,9.234,16.99,2.74,59.157,12.766,8.677,0.147,0
UG-GUL-0002,maize,2026-03-25T00:00:00,8.706,15.59,2.759,58.374,13.294,10.077,0.163,0
UG-GUL-0002,maize,2026-03-26T00:00:00,8.286,15.76,2.714,59.837,13.714,9.907,0.176,0
UG-GUL-0002,maize,2026-03-27T00:00:00,8.63,14.47,3.249,60.31,13.37,11.197,0.108,0
UG-GUL-0002,maize,2026-03-28T00:00:00,8.163,12.19,3.125,58.344,13.837,13.477,0.189,0
UG-GUL-0002,maize,2026-03-29T00:00:00,8.141,12.22,1.917,56.261,13.859,13.447,0.118,0
UG-GUL-0002,maize,2026-03-30T00:00:00,8.163,6.94,1.948,55.186,13.837,18.727,0.09,0
UG-GUL-0002,maize,2026-03-31T00:00:00,8.074,6.17,1.493,54.391,13.926,19.497,0.094,0
UG-GUL-0002,maize,2026-04-01T00:00:00,8.364,6.17,1.424,53.263,13.636,19.497,0.087,0
UG-GUL-0002,maize,2026-04-02T00:00:00,8.086,4.23,1.577,53.293,13.914,21.437,0.087,0
UG-GUL-0002,maize,2026-04-03T00:00:00,7.401,8.28,1.375,52.133,14.599,17.387,0.038,0
UG-GUL-0002,maize,2026-04-04T00:00:00,7.429,8.28,1.95,54.38,14.571,17.387,0.036,0
UG-GUL-0002,maize,2026-04-05T00:00:00,7.323,13.02,1.802,55.454,14.677,12.647,0.047,0
UG-GUL-0002,maize,2026-04-06T00:00:00,7.489,16.42,1.889,56.096,14.511,9.247,0.153,0
UG-GUL-0002,maize,2026-04-07T00:00:00,7.363,16.38,1.751,55.964,14.637,9.287,0.169,0
UG-GUL-0002,maize,2026-04-08T00:00:00,7.419,15.13,1.906,56.421,14.581,10.537,0.142,0
UG-GUL-0002,maize,2026-04-09T00:00:00,7.069,17.16,1.801,54.39,14.931,8.507,0.215,0
UG-GUL-0002,maize,2026-04-10T00:00:00,7.01,15.87,1.14,54.716,14.99,9.797,0.125,0
UG-GUL-0002,maize,2026-04-11T00:00:00,7.269,15.87,0.81,54.149,14.731,9.797,0.166,0
UG-GUL-0002,maize,2026-04-12T00:00:00,6.9,13.51,0.769,54.646,15.1,12.157,0.054,0
UG-GUL-0002,maize,2026-04-13T00:00:00,6.701,10.11,2.962,53.863,15.299,15.557,0.042,0
UG-GUL-0002,maize,2026-04-14T00:00:00,6.576,11.57,2.63,54.384,15.424,14.097,0.108,0
UG-GUL-0002,maize,2026-04-15T00:00:00,6.099,11.57,2.978,53.33,15.901,14.097,0.107,0
UG-GUL-0002,maize,2026-04-16T00:00:00,6.043,12.62,3.868,52.693,15.957,13.047,0.052,0
UG-GUL-0002,maize,2026-04-17T00:00:00,6.111,10.21,3.854,52.449,15.889,15.457,0.045,0
UG-GUL-0002,maize,2026-04-18T00:00:00,5.956,10.21,3.602,51.27,16.044,15.457,0.0,0
UG-GUL-0002,maize,2026-04-19T00:00:00,5.851,7.9,4.377,51.096,16.149,17.767,0.006,0
UG-MBL-0001,coffee,2025-10-28T00:00:00,25.041,14.3,1.467,46.747,2.959,18.367,0.729,2
UG-MBL-0001,coffee,2025-10-29T00:00:00,24.903,11.32,1.467,46.757,3.097,21.347,0.687,1
UG-MBL-0001,coffee,2025-10-30T00:00:00,24.824,9.35,1.632,45.12,3.176,23.317,0.665,1
UG-MBL-0001,coffee,2025-10-31T00:00:00,24.77,7.76,1.931,45.386,3.23,24.907,0.627,1
UG-MBL-0001,coffee,2025-11-01T00:00:00,24.711,9.56,1.407,45.373,3.289,23.107,0.642,1
UG-MBL-0001,coffee,2025-11-02T00:00:00,24.616,10.06,1.223,46.949,3.384,22.607,0.613,1
UG-MBL-0001,coffee,2025-11-03T00:00:00,24.496,10.2,1.554,47.513,3.504,22.467,0.678,1
UG-MBL-0001,coffee,2025-11-04T00:00:00,24.423,14.16,2.102,47.741,3.577,18.507,0.69,1
UG-MBL-0001,coffee,2025-11-05T00:00:00,24.35,15.7,2.142,46.957,3.65,16.967,0.705,2
UG-MBL-0001,coffee,2025-11-06T00:00:00,24.271,11.92,2.162,46.829,3.729,20.747,0.622,1
UG-MBL-0001,coffee,2025-11-07T00:00:00,24.243,13.57,2.287,47.269,3.757,19.097,0.553,1
UG-MBL-0001,coffee,2025-11-08T00:00:00,24.177,14.26,2.321,48.457,3.823,18.407,0.72,2
UG-MBL-0001,coffee,2025-11-09T00:00:00,24.194,13.2,3.198,48.174,3.806,19.467,0.627,1
UG-MBL-0001,coffee,2025-11-10T00:00:00,24.141,12.52,1.758,46.926,3.859,20.147,0.611,1
UG-MBL-0001,coffee,2025-11-11T00:00:00,24.124,13.22,1.732,45.799,3.876,19.447,0.695,1
UG-MBL-0001,coffee,2025-11-12T00:00:00,24.093,14.22,1.792,45.256,3.907,18.447,0.647,1
UG-MBL-0001,coffee,2025-11-13T00:00:00,24.063,16.09,1.719,46.733,3.937,16.577,0.735,2
UG-MBL-0001,coffee,2025-11-14T00:00:00,23.974,15.33,1.36,44.913,4.026,17.337,0.708,2
UG-MBL-0001,coffee,2025-11-15T00:00:00,23.953,14.52,1.107,43.601,4.047,18.147,0.707,2
UG-MBL-0001,coffee,2025-11-16T00:00:00,23.88,15.5,0.396,42.407,4.12,17.167,0.62,1
UG-MBL-0001,coffee,2025-11-17T00:00:00,23.861,19.04,0.427,43.93,4.139,13.627,0.776,2
UG-MBL-0001,coffee,2025-11-18T00:00:00,23.877,14.38,0.387,44.271,4.123,18.287,0.692,1
UG-MBL-0001,coffee,2025-11-19T00:00:00,23.916,12.17,2.129,44.254,4.084,20.497,0.627,1
UG-MBL-0001,coffee,2025-11-20T00:00:00,23.943,14.29,2.914,44.113,4.057,18.377,0.665,1
UG-MBL-0001,coffee,2025-11-21T00:00:00,24.017,17.93,3.253,44.183,3.983,14.737,0.597,1
UG-MBL-0001,coffee,2025-11-22T00:00:00,24.044,16.25,4.674,43.983,3.956,16.417,0.687,1
UG-MBL-0001,coffee,2025-11-23T00:00:00,24.129,15.27,4.751,44.654,3.871,17.397,0.608,1
UG-MBL-0001,coffee,2025-11-24T00:00:00,24.114,9.83,4.752,45.697,3.886,22.837,0.548,1
UG-MBL-0001,coffee,2025-11-25T00:00:00,24.099,13.29,4.879,44.909,3.901,19.377,0.566,1
UG-MBL-0001,coffee,2025-11-26T00:00:00,24.139,11.98,3.358,44.907,3.861,20.687,0.696,1
UG-MBL-0001,coffee,2025-11-27T00:00:00,24.189,7.99,2.669,43.521,3.811,24.677,0.581,1
UG-MBL-0001,coffee,2025-11-28T00:00:00,24.22,5.91,1.982,44.876,3.78,26.757,0.678,1
UG-MBL-0001,coffee,2025-11-29T00:00:00,24.213,8.49,0.835,44.887,3.787,24.177,0.605,1
UG-MBL-0001,coffee,2025-11-30T00:00:00,24.34,8.49,0.57,45.434,3.66,24.177,0.551,1
UG-MBL-0001,coffee,2025-12-01T00:00:00,24.399,12.9,0.59,43.88,3.601,19.767,0.617,1
UG-MBL-0001,coffee,2025-12-02T00:00:00,24.534,13.23,0.358,46.264,3.466,19.437,0.742,2
UG-MBL-0001,coffee,2025-12-03T00:00:00,24.579,13.65,0.681,45.711,3.421,19.017,0.672,1
UG-MBL-0001,coffee,2025-12-04T00:00:00,24.633,16.47,0.561,47.416,3.367,16.197,0.678,1
UG-MBL-0001,coffee,2025-12-05T00:00:00,24.683,15.82,0.955,49.293,3.317,16.847,0.704,2
UG-MBL-0001,coffee,2025-12-06T00:00:00,24.814,13.49,1.583,50.339,3.186,19.177,0.699,1
UG-MBL-0001,coffee,2025-12-07T00:00:00,24.804,16.9,1.595,50.019,3.196,15.767,0.757,2
UG-MBL-0001,coffee,2025-12-08T00:00:00,24.894,14.13,2.538,51.427,3.106,18.537,0.746,2
UG-MBL-0001,coffee,2025-12-09T00:00:00,24.95,13.29,2.916,50.567,3.05,19.377,0.647,1
UG-MBL-0001,coffee,2025-12-10T00:00:00,25.014,15.67,2.862,50.561,2.986,16.997,0.619,1
UG-MBL-0001,coffee,2025-12-11T00:00:00,25.129,17.78,2.862,50.96,2.871,14.887,0.683,1
UG-MBL-0001,coffee,2025-12-12T00:00:00,25.167,19.85,1.821,49.629,2.833,12.817,0.741,2
UG-MBL-0001,coffee,2025-12-13T00:00:00,25.264,23.67,7.202,50.349,2.736,8.997,0.685,1
UG-MBL-0001,coffee,2025-12-14T00:00:00,25.42,22.64,7.097,51.204,2.58,10.027,0.68,1
UG-MBL-0001,coffee,2025-12-15T00:00:00,25.53,23.13,6.182,50.92,2.47,9.537,0.754,2
UG-MBL-0001,coffee,2025-12-16T00:00:00,25.73,24.74,7.444,49.769,2.27,7.927,0.746,2
UG-MBL-0001,coffee,2025-12-17T00:00:00,25.86,25.34,7.565,50.099,2.14,7.327,0.756,2
UG-MBL-0001,coffee,2025-12-18T00:00:00,25.929,22.32,7.546,49.79,2.071,10.347,0.693,1
UG-MBL-0001,coffee,2025-12-19T00:00:00,26.109,26.2,7.533,50.171,1.891,6.467,0.753,2
UG-MBL-0001,coffee,2025-12-20T00:00:00,26.12,24.36,2.276,50.27,1.88,8.307,0.729,2
UG-MBL-0001,coffee,2025-12-21T00:00:00,26.167,26.64,2.007,50.653,1.833,6.027,0.84,2
UG-MBL-0001,coffee,2025-12-22T00:00:00,26.274,27.31,2.051,50.439,1.726,5.357,0.854,2
UG-MBL-0001,coffee,2025-12-23T00:00:00,26.377,24.08,0.94,52.563,1.623,8.587,0.695,1
UG-MBL-0001,coffee,2025-12-24T00:00:00,26.617,21.59,0.706,53.307,1.383,11.077,0.727,2
UG-MBL-0001,coffee,2025-12-25T00:00:00,26.833,24.62,0.821,54.031,1.167,8.047,0.725,2
UG-MBL-0001,coffee,2025-12-26T00:00:00,26.923,16.87,0.742,53.177,1.077,15.797,0.708,2
UG-MBL-0001,coffee,2025-12-27T00:00:00,27.133,22.16,1.382,51.88,0.867,10.507,0.775,2
UG-MBL-0001,coffee,2025-12-28T00:00:00,27.283,24.74,1.375,50.571,0.717,7.927,0.73,2
UG-MBL-0001,coffee,2025-12-29T00:00:00,27.519,24.44,1.374,51.706,0.481,8.227,0.757,2
UG-MBL-0001,coffee,2025-12-30T00:00:00,27.587,27.81,1.338,51.114,0.413,4.857,0.782,2
UG-MBL-0001,coffee,2025-12-31T00:00:00,27.637,34.74,0.776,50.917,0.363,2.073,0.871,2
UG-MBL-0001,coffee,2026-01-01T00:00:00,27.811,34.27,1.93,51.127,0.189,1.603,0.86,2
UG-MBL-0001,coffee,2026-01-02T00:00:00,28.0,38.73,1.84,51.849,0.0,6.063,0.788,2
UG-MBL-0001,coffee,2026-01-03T00:00:00,28.123,36.9,2.065,52.719,0.123,4.233,0.844,2
UG-MBL-0001,coffee,2026-01-04T00:00:00,28.317,36.36,2.021,54.537,0.317,3.693,0.81,2
UG-MBL-0001,coffee,2026-01-05T00:00:00,28.37,40.54,2.049,54.986,0.37,7.873,0.789,2
UG-MBL-0001,coffee,2026-01-06T00:00:00,28.497,43.68,2.043,55.18,0.497,11.013,0.86,2
UG-MBL-0001,coffee,2026-01-07T00:00:00,28.653,40.79,1.635,57.19,0.653,8.123,0.867,2
